ID,Universal_Sample_ID,Site,Date2,Enviro2,Environment,Project,Waikane.stream,Kahaluu.stream,Kaneohe.stream,Tidal.Status.ft,PRO.mL,SYN.mL,PEUK.mL,HBACT.mL,chla.ug.per.L,Salinity,pH,SW.Temperature.at.site,Season,Month,order.euc.dend,Clustering,Fishpond,NERR,x,order.ward.2,Clustering.2
NR2_306,KBT_11.16.2020_NR2,NR2,11/16/20,Transition,Offshore,KByT,6.43,5.34,8.98,1.06,24331,17372,8653,560450,0.5,35.35,8.05,26.27,Fall,November,179,Cluster_3,KByT,KByT,NR2_306,219,Clustering_2
AR_237,KBT_12.09.2019_AR,AR,12/9/19,Coastal,Coastal,KByT,8.69,6.95,14.9,1.46,6749,75450,14142,621324,1.1,33.48,7.83,25.72,Fall,December,167,Cluster_3,KByT,KByT,AR_237,220,Clustering_2
SR8_239,KBT_12.09.2019_SR8,SR8,12/9/19,Coastal,Coastal,KByT,8.69,6.95,14.9,1.44,12093,75410,15941,603729,1.2,33.56,7.92,25.92,Fall,December,168,Cluster_3,KByT,KByT,SR8_239,221,Clustering_2
HP1_236,KBT_12.09.2019_HP1,HP1,12/9/19,Coastal,Coastal,KByT,8.69,6.95,14.9,1.46,10203,120830,19644,605488,1.1,33.55,7.59,25.88,Fall,December,169,Cluster_3,KByT,HP1,HP1_236,222,Clustering_2
CB_238,KBT_12.09.2019_CB,CB,12/9/19,Coastal,Coastal,KByT,8.69,6.95,14.9,1.45,9638,115499,19000,566017,0.9,33.52,7.89,26.08,Fall,December,170,Cluster_3,KByT,KByT,CB_238,223,Clustering_3
HP1_276,KBT_07.21.2020_HP1,HP1,7/21/20,Coastal,Coastal,KByT,6.94,6.14,11.8,1.82,158,290677,21548,1301474,0.9,33.31,7.27,28.07,Summer,July,258,Cluster_2,KByT,HP1,HP1_276,224,Clustering_3
HP1_354,KBT_05.24.2021_HP1,HP1,5/24/21,Coastal,Coastal,KByT,12.9,5.82,11.3,2.06,2587,270876,22336,1336954,0.8,34.66,7.64,26.32,Spring,May,261,Cluster_2,KByT,HP1,HP1_354,225,Clustering_3
AR_227,KBT_10.07.2019_AR,AR,10/7/19,Coastal,Coastal,KByT,10.9,6.73,15.5,1.75,0,228608,13971,1352973,1.3,33.2,7.91,27.84,Fall,October,259,Cluster_2,KByT,KByT,AR_227,226,Clustering_3
CB_320,KBT_12.23.2020_CB,CB,12/23/20,Coastal,Coastal,KByT,7.71,4.87,9.76,1.03,2639,236552,22296,1352816,1.4,34.73,7.76,25,Fall,December,260,Cluster_2,KByT,KByT,CB_320,227,Clustering_3
SR8_84,KBT_06.01.2018_SR8,SR8,6/1/18,Coastal,Coastal,KByT,14.6,8.93,48.2,0.63,0,273971,26447,1374188,1.2,34.97,8.04,25.94,Spring,June,262,Cluster_2,KByT,KByT,SR8_84,228,Clustering_3
SR8_311,KBT_11.16.2020_SR8,SR8,11/16/20,Coastal,Coastal,KByT,6.43,5.34,8.98,1.39,4228,254436,11201,1371133,4.1,35.42,8.02,25.97,Fall,November,263,Cluster_2,KByT,KByT,SR8_311,229,Clustering_3
AR_132,KBT_11.09.2018_AR,AR,11/9/18,Coastal,Coastal,KByT,159,24.7,155,1.14,0,172646,23100,1292484,1.9,33.67,7.77,27.04,Fall,November,249,Cluster_2,KByT,KByT,AR_132,230,Clustering_3
SR8_14,KBT_09.20.2017_SR8,SR8,9/20/17,Coastal,Coastal,KByT,9.98,7.52,26,0.15,0,191363,19320,1305373,1.8,35.12,7.98,27.14,Summer,September,250,Cluster_2,KByT,KByT,SR8_14,231,Clustering_3
NR2_214,KBT_08.29.2019_NR2,NR2,8/29/19,Transition,Offshore,KByT,7.8,4.63,10.7,0.65,9008,187206,12041,1308604,1,32.95,8.08,28.41,Summer,August,251,Cluster_2,KByT,KByT,NR2_214,232,Clustering_3
SR8_124,KBT_10.11.2018_SR8,SR8,10/11/18,Coastal,Coastal,KByT,27.8,11.1,27.8,1.38,0,177804,23940,1307683,1.2,33.67,7.84,27.1,Fall,October,252,Cluster_2,KByT,KByT,SR8_124,233,Clustering_3
HP1_196,KBT_06.14.2019_HP1,HP1,6/14/19,Coastal,Coastal,KByT,11.7,7.45,13,1.92,0,186323,27129,1320375,1.1,36.3,7.66,28.28,Spring,June,253,Cluster_2,KByT,HP1,HP1_196,234,Clustering_3
AR_72,KBT_05.01.2018_AR,AR,5/1/18,Coastal,Coastal,KByT,18.3,9.63,49.3,0.9,0,224175,40911,1316438,1.3,33.88,8.07,24.62,Spring,May,254,Cluster_2,KByT,KByT,AR_72,235,Clustering_3
AR_142,KBT_01.11.2019_AR,AR,1/11/19,Coastal,Coastal,KByT,14.1,9.24,20.4,1.03,0,216786,20344,1319063,1.7,35,7.99,23.2,Winter,January,255,Cluster_2,KByT,KByT,AR_142,236,Clustering_3
SR8_114,KBT_09.11.2018_SR8,SR8,9/11/18,Coastal,Coastal,KByT,11.1,9.21,26.1,2.02,0,222167,19215,1297708,1.3,32.9,7.92,28.22,Summer,September,256,Cluster_2,KByT,KByT,SR8_114,237,Clustering_3
NB_195,KBT_06.14.2019_NB,NB,6/14/19,Coastal,Coastal,KByT,11.7,7.45,13,0.83,0,247734,22247,1295424,1.4,35.88,7.66,28.13,Spring,June,257,Cluster_2,KByT,KByT,NB_195,238,Clustering_3
AR_343,KBT_04.16.2021_AR,AR,4/16/21,Coastal,Coastal,KByT,10.7,6.07,13.7,-0.07,2534,94988,10084,1381205,1.4,34.57,7.63,24.9,Spring,April,234,Cluster_2,KByT,KByT,AR_343,239,Clustering_3
HP1_342,KBT_04.16.2021_HP1,HP1,4/16/21,Coastal,Coastal,KByT,10.7,6.07,13.7,-0.5,788,59417,8771,1415988,1.4,34.6,7.97,24.88,Spring,April,235,Cluster_2,KByT,HP1,HP1_342,240,Clustering_3
SR8_345,KBT_04.16.2021_SR8,SR8,4/16/21,Coastal,Coastal,KByT,10.7,6.07,13.7,-0.68,3099,63409,8181,1388794,0.4,34.84,7.94,25.02,Spring,April,236,Cluster_2,KByT,KByT,SR8_345,241,Clustering_3
AR_42,KBT_01.29.2018_AR,AR,1/29/18,Coastal,Coastal,KByT,5.99,7.31,24.5,0.87,0,73014,20055,1403063,2,34,8.02,24.21,Winter,January,237,Cluster_2,KByT,KByT,AR_42,242,Clustering_3
SR8_289,KBT_08.28.2020_SR8,SR8,8/28/20,Coastal,Coastal,KByT,6.65,5.81,9.92,2.46,0,75266,9822,1403461,0.8,33.66,7.89,27.79,Summer,August,238,Cluster_2,KByT,KByT,SR8_289,243,Clustering_3
SR8_229,KBT_10.07.2019_SR8,SR8,10/7/19,Coastal,Coastal,KByT,10.9,6.73,15.5,1.9,775,119911,13906,1328379,1.3,33.2,7.97,27.62,Fall,October,228,Cluster_2,KByT,KByT,SR8_229,244,Clustering_3
HP1_41,KBT_01.29.2018_HP1,HP1,1/29/18,Coastal,Coastal,KByT,5.99,7.31,24.5,0.84,0,126591,13624,1358438,2,33.85,7.62,24.02,Winter,January,229,Cluster_2,KByT,HP1,HP1_41,245,Clustering_3
CB_344,KBT_04.16.2021_CB,CB,4/16/21,Coastal,Coastal,KByT,10.7,6.07,13.7,0.58,2009,119569,7629,1365737,0.7,34.32,7.83,24.61,Spring,April,230,Cluster_2,KByT,KByT,CB_344,246,Clustering_3
NB_285,KBT_08.28.2020_NB,NB,8/28/20,Coastal,Coastal,KByT,6.65,5.81,9.92,1.89,7576,165750,11778,1359933,1,33.58,7.9,28.31,Summer,August,231,Cluster_2,KByT,KByT,NB_285,247,Clustering_3
AR_172,KBT_04.22.2019_AR,AR,4/22/19,Coastal,Coastal,KByT,11.8,8.09,17.5,0.42,0,186047,23625,1391250,1.9,36.26,7.76,25.89,Spring,April,232,Cluster_2,KByT,KByT,AR_172,248,Clustering_3
AR_319,KBT_12.23.2020_AR,AR,12/23/20,Coastal,Coastal,KByT,7.71,4.87,9.76,1.08,1891,170005,18068,1397933,1.6,34.44,7.71,25.61,Fall,December,233,Cluster_2,KByT,KByT,AR_319,249,Clustering_3
HP1_71,KBT_05.01.2018_HP1,HP1,5/1/18,Coastal,Coastal,KByT,18.3,9.63,49.3,0.68,0,151659,31566,1207001,1.3,33.75,8.08,24.59,Spring,May,284,Cluster_2,KByT,HP1,HP1_71,250,Clustering_3
NB_265,KBT_05.14.2020_NB,NB,5/14/20,Coastal,Coastal,KByT,11.5,7.01,12.6,0.59,1156,148759,10912,1211804,0.9,33.26,7.64,26.7,Spring,May,285,Cluster_2,KByT,KByT,NB_265,251,Clustering_3
HP1_171,KBT_04.22.2019_HP1,HP1,4/22/19,Coastal,Coastal,KByT,11.8,8.09,17.5,1.15,0,143994,40031,1265539,2.6,35.92,7.7,28.65,Spring,April,286,Cluster_2,KByT,KByT,HP1_171,252,Clustering_3
SR2_291,KBT_09.22.2020_SR2,SR2,9/22/20,Transition,Offshore,KByT,6.34,5.38,8.23,1.31,21692,181757,17451,1262318,1,35.44,7.5,27.27,Summer,September,287,Cluster_2,KByT,KByT,SR2_291,253,Clustering_3
SB_35,KBT_12.08.2017_SB,SB,12/8/17,Coastal,Coastal,KByT,7.19,7.38,28.2,0.7,26289,157553,30634,1241901,1.8,35.29,8.18,24.1,Fall,December,288,Cluster_2,KByT,KByT,SB_35,254,Clustering_3
HP1_81,KBT_06.01.2018_HP1,HP1,6/1/18,Coastal,Coastal,KByT,14.6,8.93,48.2,0.23,0,166373,30673,1247046,1.8,33.81,8.05,25.5,Spring,June,289,Cluster_2,KByT,HP1,HP1_81,255,Clustering_3
NR2_284,KBT_08.28.2020_NR2,NR2,8/28/20,Transition,Offshore,KByT,6.65,5.81,9.92,1.79,28756,102499,19013,1294331,0.8,33.66,7.95,27.9,Summer,August,280,Cluster_2,KByT,KByT,NR2_284,256,Clustering_3
HP1_161,KBT_03.21.2019_HP1,HP1,3/21/19,Coastal,Coastal,KByT,13.1,9.18,19.2,0.87,0,78383,14766,1267757,1.2,34.54,7.78,24.07,Winter,March,281,Cluster_2,KByT,HP1,HP1_161,257,Clustering_3
SR2_126,KBT_10.11.2018_SR2,SR2,10/11/18,Transition,Offshore,KByT,27.8,11.1,27.8,1.04,14241,106509,14779,1259252,1,34.89,7.64,26.93,Fall,October,282,Cluster_2,KByT,KByT,SR2_126,258,Clustering_3
HP1_286,KBT_08.28.2020_HP1,HP1,8/28/20,Coastal,Coastal,KByT,6.65,5.81,9.92,2.42,0,103891,12776,1265128,1.1,33.31,7.45,28,Summer,August,283,Cluster_2,KByT,HP1,HP1_286,259,Clustering_3
SR2_156,KBT_02.25.2019_SR2,SR2,2/25/19,Transition,Offshore,KByT,22.8,10.4,28,0.73,0,6654,6129,1245628,1,34.45,7.92,23.62,Winter,February,276,Cluster_2,KByT,KByT,SR2_156,260,Clustering_3
CB_153,KBT_02.25.2019_CB,CB,2/25/19,Coastal,Coastal,KByT,22.8,10.4,28,0.12,0,40438,16918,1262336,1.9,33.27,7.86,23.83,Winter,February,277,Cluster_2,KByT,KByT,CB_153,261,Clustering_3
SR8_154,KBT_02.25.2019_SR8,SR8,2/25/19,Coastal,Coastal,KByT,22.8,10.4,28,0.13,0,31395,11471,1277351,1.7,33.97,7.81,23.84,Winter,February,278,Cluster_2,KByT,KByT,SR8_154,262,Clustering_3
AR_247,KBT_01.24.2020_AR,AR,1/24/20,Coastal,Coastal,KByT,8.94,7.09,16.5,0.99,3480,36057,8181,1285218,1.4,33.08,7.92,24.26,Winter,January,279,Cluster_2,KByT,KByT,AR_247,263,Clustering_3
HP1_151,KBT_02.25.2019_HP1,HP1,2/25/19,Coastal,Coastal,KByT,22.8,10.4,28,0.13,0,23704,15540,1350563,2.5,32.85,7.81,23.51,Winter,February,239,Cluster_2,KByT,HP1,HP1_151,264,Clustering_3
AR_331,KBT_02.12.2021_AR,AR,2/12/21,Coastal,Coastal,KByT,8.95,4.85,11,0.55,2508,63382,16886,1312084,1.7,34.64,7.99,22.79,Winter,February,240,Cluster_2,KByT,KByT,AR_331,265,Clustering_3
CB_113,KBT_09.11.2018_CB,CB,9/11/18,Coastal,Coastal,KByT,11.1,9.21,26.1,1.95,0,434123,41186,1471313,1.4,32.27,7.92,28.46,Summer,September,338,Cluster_2,KByT,KByT,CB_113,266,Clustering_3
AR_82,KBT_06.01.2018_AR,AR,6/1/18,Coastal,Coastal,KByT,14.6,8.93,48.2,0.39,0,396441,41803,1458188,2.3,33.41,8.02,26.32,Spring,June,339,Cluster_2,KByT,KByT,AR_82,267,Clustering_3
CB_356,KBT_05.24.2021_CB,CB,5/24/21,Coastal,Coastal,KByT,12.9,5.82,11.3,2.12,5239,391824,18830,1458191,0.7,34.91,7.72,25.79,Spring,May,340,Cluster_2,KByT,KByT,CB_356,268,Clustering_3
CB_258,KBT_03.20.2020_CB,CB,3/20/20,Coastal,Coastal,KByT,17,8.4,16.8,1.01,8588,419215,38486,1278509,2.1,31.38,7.94,25.09,Winter,March,334,Cluster_2,KByT,KByT,CB_258,269,Clustering_3
HP1_256,KBT_03.20.2020_HP1,HP1,3/20/20,Coastal,Coastal,KByT,17,8.4,16.8,1.02,5436,327575,42124,1376622,2.3,31.1,7.77,25.9,Winter,March,335,Cluster_2,KByT,KByT,HP1_256,270,Clustering_3
AR_92,KBT_06.19.2018_AR,AR,6/19/18,Coastal,Coastal,KByT,12.4,8.8,46.5,0.6,0,388487,41409,1380750,1.7,33.7,8.05,28.39,Spring,June,336,Cluster_2,KByT,KByT,AR_92,271,Clustering_3
NB_205,KBT_08.13.2019_NB,NB,8/13/19,Coastal,Coastal,KByT,9.76,3.93,11,0.99,1458,408854,37830,1377817,1.7,32.93,7.98,29.25,Summer,August,337,Cluster_2,KByT,KByT,NB_205,272,Clustering_3
CB_133,KBT_11.09.2018_CB,CB,11/9/18,Coastal,Coastal,KByT,159,24.7,155,1.38,0,318491,44625,1506750,2,34.24,7.73,26.92,Fall,November,341,Cluster_2,KByT,KByT,CB_133,273,Clustering_3
HP1_226,KBT_10.07.2019_HP1,HP1,10/7/19,Coastal,Coastal,KByT,10.9,6.73,15.5,1.73,1392,322270,18803,1500800,0.9,33.28,7.89,28.03,Fall,October,342,Cluster_2,KByT,HP1,HP1_226,274,Clustering_3
SB_85,KBT_06.01.2018_SB,SB,6/1/18,Coastal,Coastal,KByT,14.6,8.93,48.2,0.74,0,277095,28245,1509375,1.4,34.91,8.05,23.75,Spring,June,343,Cluster_2,KByT,KByT,SB_85,275,Clustering_3
CB_278,KBT_07.21.2020_CB,CB,7/21/20,Coastal,Coastal,KByT,6.94,6.14,11.8,2.13,0,259176,15350,1482877,0.5,32.99,7.66,28.14,Summer,July,344,Cluster_2,KByT,KByT,CB_278,276,Clustering_3
SB_75,KBT_05.01.2018_SB,SB,5/1/18,Coastal,Coastal,KByT,18.3,9.63,49.3,1.25,0,190877,49928,1467375,1.4,33.13,8.06,24.03,Spring,May,244,Cluster_2,KByT,KByT,SB_75,277,Clustering_3
SB_45,KBT_01.29.2018_SB,SB,1/29/18,Coastal,Coastal,KByT,5.99,7.31,24.5,1.03,0,223414,34414,1442438,2,33.81,8.13,23.98,Winter,January,243,Cluster_2,KByT,KByT,SB_45,278,Clustering_3
HP1_101,KBT_07.23.2018_HP1,HP1,7/23/18,Coastal,Coastal,KByT,18.1,10.3,47.6,1.94,0,235226,32747,1472625,1.6,34.13,7.94,26.92,Summer,July,241,Cluster_2,KByT,HP1,HP1_101,279,Clustering_3
NB_295,KBT_09.22.2020_NB,NB,9/22/20,Coastal,Coastal,KByT,6.34,5.38,8.23,1.8,0,222082,26196,1486054,1.2,35.21,7.74,27.79,Summer,September,242,Cluster_2,KByT,KByT,NB_295,280,Clustering_3
AR_367,KBT_06.21.2021_AR,AR,6/21/21,Coastal,Coastal,KByT,9.2,5.39,12.2,1.77,460,143402,10203,1481445,0.9,34.66,7.9,28,Summer,June,245,Cluster_2,KByT,KByT,AR_367,281,Clustering_3
CB_163,KBT_03.21.2019_CB,CB,3/21/19,Coastal,Coastal,KByT,13.1,9.18,19.2,1.02,0,129793,16498,1450313,1,34.57,7.83,24.03,Winter,March,246,Cluster_2,KByT,KByT,CB_163,282,Clustering_3
CB_43,KBT_01.29.2018_CB,CB,1/29/18,Coastal,Coastal,KByT,5.99,7.31,24.5,0.91,0,151725,25541,1435875,1.7,34.1,8.07,24.02,Winter,January,247,Cluster_2,KByT,KByT,CB_43,283,Clustering_3
SR8_357,KBT_05.24.2021_SR8,SR8,5/24/21,Coastal,Coastal,KByT,12.9,5.82,11.3,2.17,3913,150768,16768,1432848,0.7,35.07,7.71,25.98,Spring,May,248,Cluster_2,KByT,KByT,SR8_357,284,Clustering_3
SR2_176,KBT_04.22.2019_SR2,SR2,4/22/19,Transition,Offshore,KByT,11.8,8.09,17.5,-0.28,24819,18559,7481,1044081,2.1,36.89,7.83,24.55,Spring,April,89,Cluster_3,KByT,KByT,SR2_176,285,Clustering_3
NR2_224,KBT_10.07.2019_NR2,NR2,10/7/19,Transition,Offshore,KByT,10.9,6.73,15.5,2,16597,20655,6670,997627,0.9,33.64,8.1,27.6,Fall,October,90,Cluster_3,KByT,KByT,NR2_224,286,Clustering_3
SR8_279,KBT_07.21.2020_SR8,SR8,7/21/20,Coastal,Coastal,KByT,6.94,6.14,11.8,2.28,4110,23885,5187,1018413,0.2,33.29,7.83,27.34,Summer,July,91,Cluster_3,KByT,KByT,SR8_279,287,Clustering_3
CB_332,KBT_02.12.2021_CB,CB,2/12/21,Coastal,Coastal,KByT,8.95,4.85,11,1.18,3874,76513,8561,982487,9.9,34.77,7.6,23.4,Winter,February,93,Cluster_3,KByT,KByT,CB_332,288,Clustering_3
SR8_104,KBT_07.23.2018_SR8,SR8,7/23/18,Coastal,Coastal,KByT,18.1,10.3,47.6,2.09,34374,72988,13073,988168,0.9,34.07,8.01,26.62,Summer,July,94,Cluster_3,KByT,KByT,SR8_104,289,Clustering_3
STO1_137,KBT_11.09.2018_STO1,STO1,11/9/18,Offshore,Offshore,KByT,159,24.7,155,1.04,20790,62934,11025,974794,0.8,36.28,7.78,26.68,Fall,November,95,Cluster_3,KByT,KByT,STO1_137,290,Clustering_3
SR2_86,KBT_06.01.2018_SR2,SR2,6/1/18,Transition,Offshore,KByT,14.6,8.93,48.2,0.13,27274,39953,8006,974964,0.6,35.11,7.84,24.9,Spring,June,57,Cluster_3,KByT,KByT,SR2_86,291,Clustering_3
SR8_333,KBT_02.12.2021_SR8,SR8,2/12/21,Coastal,Coastal,KByT,8.95,4.85,11,1.2,2915,51053,6158,960808,5.7,34.88,7.82,23.92,Winter,February,58,Cluster_3,KByT,KByT,SR8_333,292,Clustering_3
NB_50,KBT_01.29.2018_NB,NB,1/29/18,Coastal,Coastal,KByT,5.99,7.31,24.5,0.95,0,52119,12653,975909,1.5,33.85,8.12,24.05,Winter,January,59,Cluster_3,KByT,KByT,NB_50,293,Clustering_3
NB_329,KBT_02.12.2021_NB,NB,2/12/21,Coastal,Coastal,KByT,8.95,4.85,11,0.53,4084,49004,16085,973099,1.1,34.72,7.89,22.97,Winter,February,60,Cluster_3,KByT,KByT,NB_329,294,Clustering_3
SR2_349,KBT_05.24.2021_SR2,SR2,5/24/21,Transition,Offshore,KByT,12.9,5.82,11.3,0.35,55254,44553,8141,929636,0.3,35.05,7.61,24.5,Spring,May,61,Cluster_3,KByT,KByT,SR2_349,295,Clustering_3
SR2_221,KBT_10.07.2019_SR2,SR2,10/7/19,Transition,Offshore,KByT,10.9,6.73,15.5,2.12,23557,61899,12592,918199,1,33.58,8.01,27.65,Fall,October,62,Cluster_3,KByT,KByT,SR2_221,296,Clustering_3
HP1_318,KBT_12.23.2020_HP1,HP1,12/23/20,Coastal,Coastal,KByT,7.71,4.87,9.76,1.17,762,72613,9756,921823,0.9,34.58,7.21,25.38,Fall,December,63,Cluster_3,KByT,HP1,HP1_318,297,Clustering_3
NR2_294,KBT_09.22.2020_NR2,NR2,9/22/20,Transition,Offshore,KByT,6.34,5.38,8.23,1.7,14628,66980,11319,949818,0.7,35.45,7.86,27.34,Summer,September,54,Cluster_3,KByT,KByT,NR2_294,298,Clustering_3
SR2_76,KBT_05.01.2018_SR2,SR2,5/1/18,Transition,Offshore,KByT,18.3,9.63,49.3,0.03,19740,46869,16590,948911,0.7,34.31,7.9,24,Spring,May,55,Cluster_3,KByT,KByT,SR2_76,299,Clustering_3
NR2_119,KBT_09.11.2018_NR2,NR2,9/11/18,Transition,Offshore,KByT,11.1,9.21,26.1,0.6,11353,51673,11379,947363,0.8,33.36,8.05,27.25,Summer,September,56,Cluster_3,KByT,KByT,NR2_119,300,Clustering_3
CB_248,KBT_01.24.2020_CB,CB,1/24/20,Coastal,Coastal,KByT,8.94,7.09,16.5,1.01,1773,27483,6290,952536,1,32.9,7.94,24.03,Winter,January,52,Cluster_3,KByT,KByT,CB_248,301,Clustering_3
NR2_340,KBT_04.16.2021_NR2,NR2,4/16/21,Transition,Offshore,KByT,10.7,6.07,13.7,-0.14,9533,38565,5646,932354,0.5,34.92,7.94,24.39,Spring,April,53,Cluster_3,KByT,KByT,NR2_340,302,Clustering_3
CB_73,KBT_05.01.2018_CB,CB,5/1/18,Coastal,Coastal,KByT,18.3,9.63,49.3,1.02,0,156358,31329,1033384,1,33.57,8.06,24.26,Spring,May,76,Cluster_3,KByT,KByT,CB_73,303,Clustering_3
HP1_141,KBT_01.11.2019_HP1,HP1,1/11/19,Coastal,Coastal,KByT,14.1,9.24,20.4,0.79,0,153812,18454,1048688,1.7,34.9,7.82,24.3,Winter,January,77,Cluster_3,KByT,HP1,HP1_141,304,Clustering_3
NR2_364,KBT_06.21.2021_NR2,NR2,6/21/21,Transition,Offshore,KByT,9.2,5.39,12.2,1.51,15166,146592,11161,1044320,0.6,34.95,7.96,26.61,Summer,June,78,Cluster_3,KByT,KByT,NR2_364,305,Clustering_3
STO1_292,KBT_09.22.2020_STO1,STO1,9/22/20,Offshore,Offshore,KByT,6.34,5.38,8.23,1.44,57369,86768,6762,1076281,0.3,35.39,7.91,27.04,Summer,September,85,Cluster_3,KByT,KByT,STO1_292,306,Clustering_3
AR_12,KBT_09.20.2017_AR,AR,9/20/17,Coastal,Coastal,KByT,9.98,7.52,26,0.15,0,110814,21578,1052179,2.1,35,7.96,27,Summer,September,86,Cluster_3,KByT,KByT,AR_12,307,Clustering_3
NTO1_213,KBT_08.29.2019_NTO1,NTO1,8/29/19,Offshore,Offshore,KByT,7.8,4.63,10.7,0.5,25526,109879,10295,1063728,0.5,33.05,8.16,27.88,Summer,August,87,Cluster_3,KByT,KByT,NTO1_213,308,Clustering_3
NB_341,KBT_04.16.2021_NB,NB,4/16/21,Coastal,Coastal,KByT,10.7,6.07,13.7,-0.11,2364,109550,11293,1083004,1.2,34.8,7.91,24.68,Spring,April,88,Cluster_3,KByT,KByT,NB_341,309,Clustering_3
NR2_89,KBT_06.01.2018_NR2,NR2,6/1/18,Transition,Offshore,KByT,14.6,8.93,48.2,-0.08,6444,98529,12390,951326,0.9,34.88,8.05,25.26,Spring,June,66,Cluster_3,KByT,KByT,NR2_89,310,Clustering_3
HP1_11,KBT_09.20.2017_HP1,HP1,9/20/17,Coastal,Coastal,KByT,9.98,7.52,26,0.19,0,114214,16275,974794,1.3,34.71,7.48,27,Summer,September,67,Cluster_3,KByT,HP1,HP1_11,311,Clustering_3
NR2_204,KBT_08.13.2019_NR2,NR2,8/13/19,Transition,Offshore,KByT,9.76,3.93,11,1.09,2193,142561,14181,975003,0.9,33.26,8.07,28.43,Summer,August,68,Cluster_3,KByT,KByT,NR2_204,312,Clustering_3
NTO1_263,KBT_05.14.2020_NTO1,NTO1,5/14/20,Offshore,Offshore,KByT,11.5,7.01,12.6,0.59,60980,88804,9441,1000122,0.5,33.14,7.63,25.97,Spring,May,92,Cluster_3,KByT,KByT,NTO1_263,313,Clustering_3
NB_140,KBT_11.09.2018_NB,NB,11/9/18,Coastal,Coastal,KByT,159,24.7,155,1.11,0,110276,15330,1019169,1.4,34.17,7.73,27.09,Fall,November,79,Cluster_3,KByT,KByT,NB_140,314,Clustering_3
NR2_274,KBT_07.21.2020_NR2,NR2,7/21/20,Transition,Offshore,KByT,6.94,6.14,11.8,0.32,30083,96735,11293,1012820,0.7,33.31,7.73,27.49,Summer,July,80,Cluster_3,KByT,KByT,NR2_274,315,Clustering_3
NTO1_98,KBT_06.19.2018_NTO1,NTO1,6/19/18,Offshore,Offshore,KByT,12.4,8.8,46.5,0.89,31526,122154,13322,1009929,0.8,34,8.08,26.34,Spring,June,81,Cluster_3,KByT,KByT,NTO1_98,316,Clustering_3
SR2_181,KBT_05.21.2019_SR2,SR2,5/21/19,Transition,Offshore,KByT,12.1,7.63,13.8,-0.25,33731,120396,15435,1024708,0.7,36.61,7.54,25.5,Spring,May,82,Cluster_3,KByT,KByT,SR2_181,317,Clustering_3
NB_80,KBT_05.01.2018_NB,NB,5/1/18,Coastal,Coastal,KByT,18.3,9.63,49.3,-0.19,0,147998,25843,898183,1.1,34.3,8.05,24.25,Spring,May,70,Cluster_3,KByT,KByT,NB_80,318,Clustering_3
SR2_96,KBT_06.19.2018_SR2,SR2,6/19/18,Transition,Offshore,KByT,12.4,8.8,46.5,0.88,30266,133652,14700,885294,0.7,34.04,7.97,26.47,Spring,June,71,Cluster_3,KByT,KByT,SR2_96,319,Clustering_3
CB_23,KBT_11.01.2017_CB,CB,11/1/17,Coastal,Coastal,KByT,6.71,6.7,27,1.6,0,105315,53012,914143,1.4,34,8.01,26.69,Fall,November,69,Cluster_3,KByT,KByT,CB_23,320,Clustering_3
HP1_1,KBT_08.23.2017_HP1,HP1,8/23/17,Coastal,Coastal,KByT,8.99,9.52,28.1,0.21,0,130686,19058,934211,1,34.59,7.89,27.57,Summer,August,64,Cluster_3,KByT,HP1,HP1_1,321,Clustering_3
NB_225,KBT_10.07.2019_NB,NB,10/7/19,Coastal,Coastal,KByT,10.9,6.73,15.5,1.95,1287,144531,19670,930818,2.7,33.21,8.02,27.89,Fall,October,65,Cluster_3,KByT,KByT,NB_225,322,Clustering_3
CB_13,KBT_09.20.2017_CB,CB,9/20/17,Coastal,Coastal,KByT,9.98,7.52,26,0.14,0,218584,20462,938372,1.7,35.08,7.97,27.18,Summer,September,72,Cluster_3,KByT,KByT,CB_13,323,Clustering_3
CB_143,KBT_01.11.2019_CB,CB,1/11/19,Coastal,Coastal,KByT,14.1,9.24,20.4,0.76,0,199973,24399,930536,1.5,34.71,7.92,23.07,Winter,January,73,Cluster_3,KByT,KByT,CB_143,324,Clustering_3
CB_63,KBT_03.28.2018_CB,CB,3/28/18,Coastal,Coastal,KByT,20.4,9.19,49.8,0.7,0,302807,28481,984992,0.9,34.14,8.12,24.59,Winter,March,74,Cluster_3,KByT,KByT,CB_63,325,Clustering_3
NR2_139,KBT_11.09.2018_NR2,NR2,11/9/18,Transition,Offshore,KByT,159,24.7,155,1.08,0,227588,30174,1030877,1.3,35.74,7.46,26.7,Fall,November,75,Cluster_3,KByT,KByT,NR2_139,326,Clustering_3
HP1_91,KBT_06.19.2018_HP1,HP1,6/19/18,Coastal,Coastal,KByT,12.4,8.8,46.5,0.63,0,143430,20580,1084466,1,33.3,8.01,27.94,Spring,June,314,Cluster_2,KByT,HP1,HP1_91,327,Clustering_3
NR2_99,KBT_06.19.2018_NR2,NR2,6/19/18,Transition,Offshore,KByT,12.4,8.8,46.5,0.88,6654,141317,16091,1117410,0.9,33.95,8.06,27.12,Spring,June,312,Cluster_2,KByT,KByT,NR2_99,328,Clustering_3
SR8_174,KBT_04.22.2019_SR8,SR8,4/22/19,Coastal,Coastal,KByT,11.8,8.09,17.5,1.47,0,140438,21289,1127031,2.3,36.88,7.73,25.23,Spring,April,313,Cluster_2,KByT,KByT,SR8_174,329,Clustering_3
